JVM:         /Users/alhazbean/Library/Java/JavaVirtualMachines/zulu-8.jdk/Contents/Home/bin/java
pool-2-thread-3: INFO:  PreProcessing class net/minecraft/network/play/server/SEntityPacket
pool-2-thread-3: TRACE: Processing class net/minecraft/network/play/server/SEntityPacket
pool-2-thread-3: TRACE: Processing method func_218743_a (D)J
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_218735_f ()Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_223477_g ()Z
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_192717_a (Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_192717_a (Ljava/lang/Object;)Ljava/lang/Object;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: INFO:  ... done
pool-2-thread-5: INFO:  PreProcessing class net/minecraft/network/play/server/SMoveVehiclePacket
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_240816_f_ ()Ljava/util/Set;
pool-2-thread-5: TRACE: Processing class net/minecraft/network/play/server/SMoveVehiclePacket
pool-2-thread-8: TRACE: Processing method readFloat ()F
pool-2-thread-5: TRACE: Processing method <init> ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object;
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Ljava/lang/Object;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_244299_a (J)D
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_73660_a ()V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method <init> (Lnet/minecraft/entity/Entity;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readDouble ()D
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing class net/minecraft/network/datasync/DataSerializers$8
pool-2-thread-7: TRACE: Processing method <init> ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Ljava/util/Optional;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_244300_a (Lnet/minecraft/util/math/vector/Vector3d;)Lnet/minecraft/util/math/vector/Vector3d;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readBytes (I)Lio/netty/buffer/ByteBuf;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_240817_g_ ()Lnet/minecraft/util/registry/DynamicRegistries;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readSlice (I)Lio/netty/buffer/ByteBuf;
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/util/Optional;
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_244297_i ()Lnet/minecraft/world/DimensionType;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_192717_a (Ljava/util/Optional;)Ljava/util/Optional;
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_192717_a (Ljava/lang/Object;)Ljava/lang/Object;
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object;
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_240819_i_ ()Lnet/minecraft/util/RegistryKey;
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_218744_a (JJJ)Lnet/minecraft/util/math/vector/Vector3d;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readRetainedSlice (I)Lio/netty/buffer/ByteBuf;
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Ljava/lang/Object;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method <init> ()V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_218728_h ()I
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing class net/minecraft/network/datasync/DataSerializers$9
pool-2-thread-7: TRACE: Processing method <init> ()V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_186957_a ()D
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readBytes (Lio/netty/buffer/ByteBuf;)Lio/netty/buffer/ByteBuf;
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Ljava/lang/Boolean;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_186955_b ()D
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method <init> (I)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readBytes (Lio/netty/buffer/ByteBuf;I)Lio/netty/buffer/ByteBuf;
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_149188_c ()I
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_179744_h ()Z
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Boolean;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_186956_c ()D
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_186946_a ()Lnet/minecraft/network/PacketBuffer;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_186959_d ()F
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_179734_a (Lnet/minecraft/world/storage/MapData;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_186958_e ()F
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readBytes (Lio/netty/buffer/ByteBuf;II)Lio/netty/buffer/ByteBuf;
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_229743_k_ ()Z
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_192717_a (Ljava/lang/Boolean;)Ljava/lang/Boolean;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: INFO:  ... done
pool-2-thread-5: INFO:  PreProcessing class net/minecraft/network/play/server/SOpenBookWindowPacket
pool-2-thread-5: TRACE: Processing class net/minecraft/network/play/server/SOpenBookWindowPacket
pool-2-thread-5: TRACE: Processing method <init> ()V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_192717_a (Ljava/lang/Object;)Ljava/lang/Object;
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_240820_n_ ()Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method <init> (Lnet/minecraft/util/Hand;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readBytes ([B)Lio/netty/buffer/ByteBuf;
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_240821_o_ ()Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method toString ()Ljava/lang/String;
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_186945_f ()Lio/netty/buffer/ByteBuf;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readBytes ([BII)Lio/netty/buffer/ByteBuf;
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Ljava/lang/Object;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_218708_a (Lnet/minecraft/network/PacketBuffer;Lnet/minecraft/world/chunk/Chunk;I)I
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_218746_b ()Lnet/minecraft/util/Hand;
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_149065_a (Lnet/minecraft/world/World;)Lnet/minecraft/entity/Entity;
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_244298_q ()Lnet/minecraft/world/DimensionType;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readBytes (Ljava/nio/ByteBuffer;)Lio/netty/buffer/ByteBuf;
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_149066_f ()B
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: INFO:  ... done
pool-2-thread-5: INFO:  PreProcessing class net/minecraft/network/play/server/SOpenWindowPacket
pool-2-thread-5: TRACE: Processing class net/minecraft/network/play/server/SOpenWindowPacket
pool-2-thread-5: TRACE: Processing method <init> ()V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_149063_g ()B
pool-2-thread-4: INFO:  ... done
pool-2-thread-4: INFO:  PreProcessing class net/minecraft/network/play/server/SOpenSignMenuPacket
pool-2-thread-4: TRACE: Processing class net/minecraft/network/play/server/SOpenSignMenuPacket
pool-2-thread-4: TRACE: Processing method <init> ()V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_149060_h ()Z
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readBytes (Ljava/io/OutputStream;I)Lio/netty/buffer/ByteBuf;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method <init> (ILnet/minecraft/inventory/container/ContainerType;Lnet/minecraft/util/text/ITextComponent;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_229745_h_ ()Z
pool-2-thread-4: TRACE: Processing method <init> (Lnet/minecraft/util/math/BlockPos;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_179742_g ()Z
pool-2-thread-7: INFO:  ... done
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-7: INFO:  PreProcessing class net/minecraft/network/play/server/SPlaceGhostRecipePacket
pool-2-thread-4: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-7: TRACE: Processing class net/minecraft/network/play/server/SPlaceGhostRecipePacket
pool-2-thread-7: TRACE: Processing method <init> ()V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readBytes (Ljava/nio/channels/GatheringByteChannel;I)I
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method <init> (ILnet/minecraft/item/crafting/IRecipe;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readCharSequence (ILjava/nio/charset/Charset;)Ljava/lang/CharSequence;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_199615_a ()Lnet/minecraft/util/ResourceLocation;
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing class net/minecraft/network/play/server/SEntityPacket$LookPacket
pool-2-thread-3: TRACE: Processing method <init> ()V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_218709_a (Lnet/minecraft/world/chunk/Chunk;I)I
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readBytes (Ljava/nio/channels/FileChannel;JI)I
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_194313_b ()I
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_179777_a ()Lnet/minecraft/util/math/BlockPos;
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: INFO:  ... done
pool-2-thread-6: INFO:  PreProcessing class net/minecraft/network/play/server/SPlayerAbilitiesPacket
pool-2-thread-6: TRACE: Processing class net/minecraft/network/play/server/SPlayerAbilitiesPacket
pool-2-thread-6: TRACE: Processing method <init> ()V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method skipBytes (I)Lio/netty/buffer/ByteBuf;
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: INFO:  ... done
pool-2-thread-4: INFO:  PreProcessing class net/minecraft/network/play/server/SCombatPacket
pool-2-thread-4: TRACE: Processing class net/minecraft/network/play/server/SCombatPacket
pool-2-thread-4: TRACE: Processing method <init> ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method <init> (IBBZ)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method writeBoolean (Z)Lio/netty/buffer/ByteBuf;
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method <init> (Lnet/minecraft/entity/player/PlayerAbilities;)V
pool-2-thread-5: TRACE: Processing method func_218750_b ()I
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method <init> (Lnet/minecraft/util/CombatTracker;Lnet/minecraft/network/play/server/SCombatPacket$Event;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method writeByte (I)Lio/netty/buffer/ByteBuf;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_218749_c ()Lnet/minecraft/inventory/container/ContainerType;
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method <init> (Lnet/minecraft/util/CombatTracker;Lnet/minecraft/network/play/server/SCombatPacket$Event;Lnet/minecraft/util/text/ITextComponent;)V
